ATP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N
Acetaldehyde	CC=O
Acetate	CC(=O)[O-]
Acetoacetate	CC(=O)CC(=O)[O-]
Acetoacetyl-ACP	
Acetoacetyl-ACP (specific to CDA)	
Acetoacetyl-ACP (specific to RED(redQ))	
Acetoacetyl-CoA	CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Acetone	CC(=O)C
Acetyl phosphate	CC(=O)OP(=O)(O)O
Acetyl-ACP	
Acetyl-CoA	CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Acetyl-maltose	CC(=O)OCC1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O
Acryloyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=C)O
Actinorhodin	CC1C2=C(CC(O1)CC(=O)O)C(=O)C3=C(C2=O)C(=O)C(=CC3=O)C4=CC(=C5C(=C4O)C(=C6C(OC(CC6=C5O)CC(=O)O)C)O)O
Acyl carrier protein (specific to coelimycin)	
Adenine	C1=NC2=NC=NC(=C2N1)N
Adenosine	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
Adenosine 3',5'-bisphosphate	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N
Adenosine 5'-phosphosulfate	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)O)O)N
Adenosine-GDP-cobinamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)OP(=O)(O)OP(=O)(O)OCC6C(C(C(O6)N7C=NC8=C7N=C(NC8=O)N)O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenosyl cobinamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenosyl cobinamide phosphate	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)OP(=O)(O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenosyl cobyrinate diamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)O)(C)C)CCC(=O)O)(C)CC(=O)N)C)CCC(=O)O)(C)CC(=O)N)C)CC(=O)O)(C)CCC(=O)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co+3]
Adenosylcobalamin	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Adenylated molybdopterin	
Adenylyl-[L-glutamate:ammonia ligase (ADP-forming)]	
Agmatine	C(CCN=C(N)N)CN
Albaflavenone	CC1CC(=O)C2=C(C(C3CCC12C3)(C)C)C
Allantoate	C(C(=O)[O-])(NC(=O)N)NC(=O)N
Allantoin	C1(C(=O)NC(=O)N1)NC(=O)N
Aminoacetaldehyde	C(C=O)N
Aminoacetone	CC(=O)CN
Ammonium	[NH4+]
Ante-isoheptadecanoate (ante-iso-C17:0)	
Ante-isoheptadecanoyl-ACP (ante-iso-C17:0ACP)	
Ante-isoheptadecanoyl-phosphate (ante-iso-C17:0)	
Ante-isoheptanoyl-ACP (ante-iso-C7:0ACP)	
Ante-isononanoyl-ACP (ante-iso-C9:0ACP)	
Ante-isopentadecanoate (ante-iso-C15:0)	
Ante-isopentadecanoyl-ACP (ante-iso-C15:0ACP)	
Ante-isopentadecanoyl-phosphate (ante-iso-C15:0)	
Ante-isotridecanoyl-ACP (ante-iso-C13:0ACP)	
Ante-isoundecanoyl-ACP (ante-iso-C11:0ACP)	
Ante-isovaleryl-ACP (ante-iso-C5:0ACP)	
Anthranilate	C1=CC=C(C(=C1)C(=O)O)N
Apo-[acyl-carrier-protein]	
Apo-[carboxylase]	
Bathorhodopsin	
Betaine aldehyde	C[N+](C)(C)CC=O
Bicarbonate	C(=O)(O)[O-]
Biotin	C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
Biotinyl-5'-AMP	C1C2C(C(S1)CCCCC(=O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)NC(=O)N2
But-2-enoyl-[acyl-carrier protein]	
Butanal	CCCC=O
Butanoyl-CoA	CCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Butyryl-ACP (n-C4:0ACP)	
C'-(3-Indolyl)-glycerol 3-phosphate	
CATECHOL	C1=CC=C(C(=C1)O)O
CDP	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O
CDP-1,2-diante-isoheptadecanoylglycerol	
CDP-1,2-diante-isopentadecanoylglycerol	
CDP-1,2-didodecanoylglycerol	CCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCCC
CDP-1,2-diheptadecanoylglycerol	
CDP-1,2-dihexadec-9-enoylglycerol	CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCC=CCCCCCC
CDP-1,2-dihexadecanoylglycerol	
CDP-1,2-diisoheptadecanoylglycerol	
CDP-1,2-diisohexadecanoylglycerol	
CDP-1,2-diisooctadecanoylglycerol	
CDP-1,2-diisopentadecanoylglycerol	
CDP-1,2-diisotetradecanoylglycerol	
CDP-1,2-dioctadec-11-enoylglycerol	CCCCCCC=CCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCC=CCCCCCC
CDP-1,2-dioctadecanoylglycerol	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCCCCCCCCC
CDP-1,2-dipentadecanoylglycerol	
CDP-1,2-ditetradec-7-enoylglycerol	CCCCCCC=CCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCC=CCCCCCC
CDP-1,2-ditetradecanoylglycerol	CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)OC(=O)CCCCCCCCCCCCC
CDPglycerol	
CMP	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)O
CMP-N-acetyl-beta-neuraminate	CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)[O-])OP(=O)([O-])OCC2C(C(C(O2)N3C=CC(=NC3=O)N)O)O)O
CMP-N-glycoloyl-beta-neuraminate	C1C(C(C(OC1(C(=O)[O-])OP(=O)([O-])OCC2C(C(C(O2)N3C=CC(=NC3=O)N)O)O)C(C(CO)O)O)NC(=O)CO)O
CO2	C(=O)=O
CPD-12179	
CTP	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
Cadmium	[Cd]
Calcium	[Ca]
Carbamate	C(=O)(N)[O-]
Carbamoyl phosphate	C(=O)(N)OP(=O)(O)O
Carboxybiotin-carboxyl-carrier protein	
Carnitine	C[N+](C)(C)CC(CC(=O)[O-])O
Cellobiose	C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
Cellulose (chain length 500 glc_D assumed)	
Chloride	[Cl-]
Choline	C[N+](C)(C)CCO
Citalopram aldehyde	C1C2=C(C=CC(=C2)C#N)C(O1)(CCC=O)C3=CC=C(C=C3)F
Citrate	C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O
Co2+	[Co+2]
Cob(I)alamin	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[Co]
Cob(I)yrinate a,c diamide	CC1=C2C(C(C([N-]2)(C3C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)(C)CC(=O)N)CCC(=O)O)(C)C)CCC(=O)O)C)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)N)CCC(=O)O.[Co]
Cob(II)yrinate a,c diamide	CC1=C2C(C(C([N-]2)(C3C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)(C)CC(=O)N)CCC(=O)O)(C)C)CCC(=O)O)C)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)N)CCC(=O)O.[Co+2]
Cobinamide	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)(C)CCC(=O)NCC(C)O.[Co+3]
Cobyrinic acid	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)O)(C)C)CCC(=O)O)(C)CC(=O)O)C)CCC(=O)O)(C)CC(=O)O)C)CC(=O)O)(C)CCC(=O)O.[Co+3]
Coenzyme A	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O
Coenzyme F420	CC(C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)OP(=O)(O)OCC(C(C(CN1C2=CC(=O)C=CC2=CC3=C1NC(=O)NC3=O)O)O)O
Coenzyme F420-0	CC(C(=O)O)OP(=O)(O)OCC(C(C(CN1C2=CC(=O)C=CC2=CC3=C1NC(=O)NC3=O)O)O)O
Coenzyme F420-1	CC(C(=O)NC(CCC(=O)O)C(=O)O)OP(=O)(O)OCC(C(C(CN1C2=CC(=O)C=CC2=CC3=C1NC(=O)NC3=O)O)O)O
Coproporphyrinogen I	CC1=C2CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C(N5)CC(=C1CCC(=O)O)N2)C)CCC(=O)O)C)CCC(=O)O)C)CCC(=O)O
Coproporphyrinogen III	CC1=C2CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C(N5)CC(=C1CCC(=O)O)N2)C)CCC(=O)O)C)CCC(=O)O)CCC(=O)O)C
Crotonoyl-CoA	CC=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Cu+	
Cu2+	[Cu+2]
Cyclic de-hypoxanthine futalosine	C1CC2(C(C(C(O2)O)O)O)C3=C(C1=O)C=C(C=C3)C(=O)O
Cys-Gly	C(C(C(=O)NCC(=O)O)N)S
Cytidine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
Cytosine	C1=C(NC(=O)N=C1)N
D-1-Aminopropan-2-ol O-phosphate	CC(CN)OP(=O)(O)O
D-4'-Phosphopantothenate	CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)O)O
D-Alanine	CC(C(=O)O)N
D-Alanyl-D-alanine	CC(C(=O)NC(C)C(=O)O)N
D-Arabinitol	C(C(C(C(CO)O)O)O)O
D-Erythrose 4-phosphate	C(C(C(C=O)O)O)OP(=O)(O)O
D-Fructose	C1C(C(C(C(O1)(CO)O)O)O)O
D-Fructose 1,6-bisphosphate	
D-Fructose 1-phosphate	C(C(C(C(C(=O)COP(=O)(O)O)O)O)O)O
D-Fructose 6-phosphate	C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O
D-Galactonate	C(C(C(C(C(C(=O)[O-])O)O)O)O)O
D-Galactose	C(C1C(C(C(C(O1)O)O)O)O)O
D-Gluconate	C(C(C(C(C(C(=O)[O-])O)O)O)O)O
D-Glucono-1,5-lactone	C(C1C(C(C(C(=O)O1)O)O)O)O
D-Glucosamine	C(C1C(C(C(C(O1)O)N)O)O)O
D-Glucosamine 1-phosphate	C(C1C(C(C(C(O1)OP(=O)(O)O)N)O)O)O
D-Glucosamine 6-phosphate	C(C1C(C(C(C(O1)O)N)O)O)OP(=O)(O)O
D-Glucose	C(C1C(C(C(C(O1)O)O)O)O)O
D-Glucose 1-phosphate	C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
D-Glucose 6-phosphate	C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O
D-Glutamate	C(CC(=O)O)C(C(=O)O)N
D-Glyceraldehyde	C(C(C=O)O)O
D-Glycerate 2-phosphate	C(C(C(=O)O)OP(=O)(O)O)O
D-Lactate	CC(C(=O)O)O
D-Lyxose	C1C(C(C(C(O1)O)O)O)O
D-Mannitol	C(C(C(C(C(CO)O)O)O)O)O
D-Mannitol 1-phosphate	C(C(C(C(C(COP(=O)(O)O)O)O)O)O)O
D-Mannose	C(C1C(C(C(C(O1)O)O)O)O)O
D-Mannose 1-phosphate	C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
D-Mannose 6-phosphate	C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
D-Ribose	C1C(C(C(C(O1)O)O)O)O
D-Ribulose	C(C(C(C(=O)CO)O)O)O
D-Ribulose 5-phosphate	C(C(C(C(=O)CO)O)O)OP(=O)(O)O
D-Sorbitol	C(C(C(C(C(CO)O)O)O)O)O
D-Tagatose 1,6-biphosphate	
D-Tagatose 6-phosphate	C(C1C(C(C(O1)(CO)O)O)O)OP(=O)(O)O
D-Xylose	C1C(C(C(C(O1)O)O)O)O
D-Xylulose	C(C(C(C(=O)CO)O)O)O
D-Xylulose 5-phosphate	C(C(C(C(=O)CO)O)O)OP(=O)(O)O
D-arginine	C(CC(C(=O)O)N)CN=C(N)N
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate	C1=C(NC=N1)C(C(COP(=O)(O)O)O)O
D-erythro-3-Methylmalate	CC(C(C(=O)O)O)C(=O)O
D-glycero-beta-D-manno-Heptose 1-phosphate	C(C(C1C(C(C(C(O1)OP(=O)([O-])[O-])O)O)O)O)O
D-mannonate	C(C(C(C(C(C(=O)O)O)O)O)O)O
D-ornithine	C(CC(C(=O)O)N)CN
D-proline	C1CC(NC1)C(=O)O
D-ribulose1-phosphate	
D-serine	C(C(C(=O)O)N)O
D-tartrate	C(C(C(=O)[O-])O)(C(=O)[O-])O
DNA 5-methylcytosine	
DNA cytosine	
DNA pseudometabolite	
DOLICHOLP	
Deamino-NAD+	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)O
Decanoate (n-C10:0)	
Decanoyl-ACP (n-C10:0ACP)	
Decanoyl-CoA (n-C10:0CoA)	CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Decanoyl-[acp]	
Demethylmenaquinol	CC(=CCCC(=CCC1=C(C2=CC=CC=C2C(=C1)O)O)C)C
Deoxyadenosine	C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
Deoxycytidine	C1C(C(OC1N2C=CC(=NC2=O)N)CO)O
Deoxyguanosine	C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O
Deoxyinosine	C1C(C(OC1N2C=NC3=C2N=CNC3=O)CO)O
Deoxyribose	C(C=O)C(C(CO)O)O
Deoxyuridine	C1C(C(OC1N2C=CC(=O)NC2=O)CO)O
Dephospho-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C(C(=O)NCCC(=O)NCCS)O
Dethiobiotin	CC1C(NC(=O)N1)CCCCCC(=O)O
Dialuric acid	C1(C(=O)NC(=O)NC1=O)O
Didemethylcitalopram	C1C2=C(C=CC(=C2)C#N)C(O1)(CCCN)C3=CC=C(C=C3)F
Dihydrolipoylprotein	
Dihydromonapterin	
Dihydroneopterin	C1C(=NC2=C(N1)N=C(NC2=O)N)C(C(CO)O)O
Dihydroneopterin phosphate	C1C(=NC2=C(N1)N=C(NC2=O)N)C(C(COP(=O)(O)O)O)O
Dihydropteroate	C1C(=NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)O
Dihydroxyacetone	C(C(=O)CO)O
Dihydroxyacetone phosphate	C(C(=O)COP(=O)(O)O)O
Dimethylallyl diphosphate	CC(=CCOP(=O)(O)OP(=O)(O)O)C
Diphosphate	
Diploptene	CC(=C)C1CCC2(C1CCC3(C2CCC4C3(CCC5C4(CCCC5(C)C)C)C)C)C
Diplopterol	CC1(CCCC2(C1CCC3(C2CCC4C3(CCC5C4(CCC5C(C)(C)O)C)C)C)C)C
Dodecanoate (n-C12:0)	
Dodecanoly-phosphate (n-C12:0)	
Dodecanoyl-ACP (n-C12:0ACP) (redL)	
Dodecanoyl-ACP (n-C12:0ACP) (redQ)	
Dodecanoyl-CoA (n-C12:0CoA)	CCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
Dodecanoyl-[acyl-carrier protein]	
Dolichyl phosphate D-mannose	CC(CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)CCOP(=O)(O)OC1C(C(C(C(O1)CO)O)O)O
Dopamine	C1=CC(=C(C=C1CCN)O)O
E-3-carboxy-2-pentenedioate 6-methyl ester	
ETF-Oxidized	
ETF-Reduced	
Enoylglutaryl-[acyl-carrier protein] methyl ester	
Enoylpimeloyl-[acyl-carrier protein] methyl ester	
Enzyme N6-(dihydrolipoyl)lysine	
Enzyme N6-(lipoyl)lysine	
Epimelibiose	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O
Ethanol	CCO
Ethanolamine	C(CO)N
Ethanolamine phosphate	C(COP(=O)(O)O)N
FMN	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O
FRUCTURONATE	
Farnesyl diphosphate	CC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C
Fe-enerobactin	
Fe2+	[Fe+2]
Fe3+	[Fe+3]
Ferricoelichelin	
Ferricytochrome b5	
Ferricytochrome c	
Ferrioxamine B (unloaded)	
Ferrioxamine E (unloaded)	
Ferrocytochrome b5	
Ferrocytochrome c	
Flavin adenine dinucleotide oxidized	
Flavin adenine dinucleotide reduced	CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O
Formaldehyde	C=O
Formamidopyrimidine nucleoside triphosphate	C(C1C(C(C(O1)NC2=C(C(=O)NC(=N2)N)NC=O)O)O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O
Formate	C(=O)[O-]
Fumarate	C(=CC(=O)[O-])C(=O)[O-]
GDP	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
GDP-4-dehydro-6-deoxy-D-mannose	CC1C(=O)C(C(C(O1)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)O)O)O
GDP-D-mannose	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N=C(NC2=O)N
GMP	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)N=C(NC2=O)N
GTP	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
Galactosylglycerol	C(C1C(C(C(C(O1)OCC(CO)O)O)O)O)O
Geosmin	CC1CCCC2(C1(CCCC2)O)C
Geranyl diphosphate	CC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C
Geranylgeranyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C
Glutarate	C(CC(=O)O)CC(=O)O
Glutaryl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCC(=O)O)O
Glutaryl-[acyl-carrier protein] methyl ester	
Glyceraldehyde 3-phosphate	C(C(C=O)O)OP(=O)(O)O
Glycerol	C(C(CO)O)O
Glycerol 3-phosphate	C(C(COP(=O)(O)O)O)O
Glycerophosphoglycerol	C(C(COP(=O)(O)OCC(CO)O)O)O
Glycerophosphoserine	C(C(COP(=O)(O)OCC(C(=O)O)N)O)O
Glycine	C(C(=O)O)N
Glycine betaine	C[N+](C)(C)CC(=O)[O-]
Glycolaldehyde	C(C=O)O
Glycolate	C(C(=O)O)O
Glycyl-tRNA(Gly)	
Glyoxylate	C(=O)C(=O)[O-]
Guanine	C1=NC2=C(N1)C(=O)NC(=N2)N
Guanosine	C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N
Guanosine 3',5'-bis(diphosphate)	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N
Guanosine 3'-diphosphate 5'-triphosphate	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N
H+	[H+]
H2O	O
Heme A	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C(CCC=C(C)CCC=C(C)CCC=C(C)C)O)C)C=O)CCC(=O)O)C(=C3C)CCC(=O)O)C=C.[Fe]
Heme O	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C=C)C)C(CCC=C(C)CCC=C(C)CCC=C(C)C)O)C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]
Heptadecanoyl-ACP (n-C17:0ACP)	
Heptanoyl-ACP (n-C7:0ACP)	
Hexadecanal	CCCCCCCCCCCCCCCC=O
Hexadecanoate (n-C16:0)	CCCCCCCCCCCCCCCC(=O)O
Hexadecanoyl-[acp]	
Hexadecanoyl-phosphate (n-C16:0)	
Hexadecanoyl-phosphate (n-C16:1)	
Hexadecenoate (n-C16:1)	CCCCCCC=CCCCCCCCC(=O)O
Hexadecenoyl-CoA (n-C16:1CoA)	
Hexanoate (n-C6:0)	CCCCCC(=O)[O-]
Hexanoyl-ACP (n-C6:0ACP)	
Hexanoyl-CoA (n-C6:0CoA)	
Hippurate	C1=CC=C(C=C1)C(=O)NCC(=O)O
Holo-[carboxylase]	
Homogentisate	C1=CC(=C(C=C1O)CC(=O)O)O
Hydrogen cyanide	C#N
Hydrogen peroxide	OO
Hydrogen selenide	[SeH2]
Hydrogen sulfide	S
Hydrogen-acceptor	
Hydrogen-donor	
Hydrogenobyrinate	CC1=C2C(C(C(=N2)C=C3C(C(C(=C(C4=NC(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)(C(C4CCC(=O)O)(C)CC(=O)O)C)C)N3)(C)CC(=O)O)CCC(=O)O)(C)C)CCC(=O)O
Hydrogenobyrinate a,c diamide	CC1=C2C(C(C(=N2)C=C3C(C(C(=C(C4=NC(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)(C(C4CCC(=O)O)(C)CC(=O)N)C)C)N3)(C)CC(=O)N)CCC(=O)O)(C)C)CCC(=O)O
Hydroquinone	C1=CC(=CC=C1O)O
Hydroxymethylbilane	C1=C(C(=C(N1)CC2=C(C(=C(N2)CC3=C(C(=C(N3)CC4=C(C(=C(N4)CO)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O
Hydroxymethylglutaryl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)O)O)O
Hydroxypyruvate	C(C(=O)C(=O)O)O
Hypoxanthine	C1=NC2=C(N1)C(=O)NC=N2
IDP	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O
IMP	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O
ITP	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
Iminoaspartate	C(C(=N)C(=O)O)C(=O)O
Indole	C1=CC=C2C(=C1)C=CN2
Indole-3-acetaldehyde	C1=CC=C2C(=C1)C(=CN2)CC=O
Inorganic triphosphate	OP(=O)(O)OP(=O)(O)OP(=O)(O)O
Inosine	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O
Isobutyryl-ACP (iso-C4:0ACP)	
Isobutyryl-CoA	CC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
